INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-25',51.6375786,-0.8050287)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-26',51.6021143,-0.7665729)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-27',51.5120318,-0.7324037)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-28',52.2363806,-0.3675041)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-29',50.733716,-1.0682041)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-30',51.9474887,-1.2545343)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-31',54.2929327,-2.8092586)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-32',50.781532,-1.4231828)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-33',51.6917757,-2.6505976)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-34',51.0154346,-1.2071423)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-35',52.8692871,-1.1233495)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-36',55.7244917,-3.4215795)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-37',58.5384988,-2.9884177)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-38',51.9243053,-1.2944855)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-39',52.6772439,-1.4433954)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-40',51.9988832,-1.0518287)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-41',50.861911,-1.1839682)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-42',50.8628504,-1.2136053)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-43',50.833515,-1.0544755)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-44',50.7529962,-1.0533552)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-45',50.6937071,-1.0977213)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-46',52.2115443,-2.2268573)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-47',51.9726941,-1.3823897)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-48',55.0734089,-1.9110843)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-49',51.3671155,0.1706133)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-50',54.1694739,-2.176127)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-51',52.0983175,-0.8786725)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-52',51.9161412,-0.7130383)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-53',51.4201822,-0.4564448)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-54',52.3273558,-2.6375333)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-55',52.4682106,-2.6196471)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-56',52.0303426,-1.6230154)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-57',52.1603538,-1.2399751)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-58',51.3919489,-2.3476231)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-59',51.3864553,-2.3812854)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-60',51.5453215,0.0802466)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-61',53.5264287,-1.1070444)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-62',51.6330758,0.1543985)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-63',51.4881317,1.4842066)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-64',51.5020055,-1.2236425)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-65',51.8841161,-1.2755251)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-66',51.8854994,-1.3865897)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-67',51.9083486,-1.5360677)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-68',52.7788013,-1.0247967)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-69',52.5549017,0.1504338)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-70',50.8344198,-1.66512)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-71',53.2593697,-2.5683761)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-72',51.3955038,-0.2293689)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-73',51.332113,-0.2247823)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-74',51.7944942,-1.5922057)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-75',51.5580216,-0.8673727)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-76',51.8062914,-0.5123113)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-77',52.7520552,-0.3804363)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-78',52.0035099,-0.1013368)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-79',51.6615549,-1.6854949)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-80',51.6878072,-1.3249258)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-81',52.0814489,-1.2212113)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-82',51.5102123,-0.5736895)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-83',51.8183251,-1.8667068)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-84',52.0891149,-0.0881829)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-85',51.5277844,-0.2336517)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-86',52.2365867,-0.8859244)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-87',50.9694502,-1.3032588)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-88',51.5531291,-0.3353912)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-89',51.2456205,-0.8724129)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-90',53.2874382,-2.9505097)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-91',53.4899497,-2.4943178)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-92',50.9122039,-0.4366909)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-93',53.3963636,-2.6114845)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-94',51.1630273,-0.2295028)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-95',51.2103444,-0.0801094)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-96',51.1008748,-0.0024454)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-97',51.0572841,-0.0333057)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-98',51.0694686,0.1995478)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-99',50.9741265,0.1121129)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-100',50.8886856,0.1483557)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-101',51.2322179,0.0882339)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-102',50.8685625,0.3970299)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-103',51.1590028,0.2635863)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-104',51.2371483,0.3673446)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-105',51.9850047,-1.6601252)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-106',51.999569,-1.971159)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-107',50.820157,-1.7747048)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-108',50.8181944,-1.8818708)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-109',50.9469344,-1.6914166)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-110',51.0266033,-1.6923489)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-111',50.9827213,-1.7719657)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-112',51.3150789,1.5031552)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-113',51.4344829,1.5227153)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-114',51.4804845,0.6292758)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-115',56.9169712,-5.0120308)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-116',52.1580055,1.2528082)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-117',52.575937,1.8529335)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-118',52.7072426,1.8310768)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-119',51.8616709,0.0887102)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-120',51.2283378,-2.9037046)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-121',50.5652392,-3.4211361)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-122',50.8183214,-2.3352953)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-123',51.5625524,-0.1167462)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-124',53.3594074,-1.8100768)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-125',53.4232621,-1.8159693)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-126',50.438466,-4.6882104)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-127',51.7313857,-1.6136365)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-128',51.640345,-2.3133094)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-129',51.637656,-2.2925756)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-130',50.2016731,-5.173032)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-131',50.314344,-5.3800019)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-132',51.0862857,-0.5101088)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-133',50.5124418,-4.977007)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-134',51.1804057,-3.9600467)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-135',51.7078094,-2.4254942)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-136',51.7517122,0.0167859)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-137',51.0818588,-0.6428065)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-138',56.278545,-4.2810417)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-139',50.8995189,-1.887339)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-140',50.9053314,-1.7909165)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-141',50.9309103,-1.7881161)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-142',52.1429797,-0.6589607)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-143',51.8482733,-0.8781805)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-144',52.3153999,-1.7670643)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-145',54.0134596,-0.0689412)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-146',54.1871383,-0.0964511)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-147',54.3847601,-0.3090339)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-148',54.2215125,-1.0944655)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-149',55.5135412,-1.6072797)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-150',51.9676279,0.2631961)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-151',55.2717715,-1.586301)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-152',54.5874141,-0.5155111)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-153',51.7372483,-2.2533388)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-154',54.0056343,-1.5938816)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-155',54.0257254,-1.724441)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-156',51.6117467,-2.4719853)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-157',54.2118111,-3.1275718)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-158',54.7957009,-1.1003161)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-159',54.9372106,-1.2355612)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-160',55.0994168,-1.3309132)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-161',55.2241236,-1.4018084)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-162',51.5920377,-0.1236401)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-163',51.5719078,-0.1458199)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-164',55.8702053,-1.9037523)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-165',55.0705304,-2.3582171)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-166',54.6476152,-3.4895898)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-167',54.7415716,-3.4459287)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-168',54.6771885,-2.3893592)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-169',51.9103288,0.0671249)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-170',51.8694359,0.1934778)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-171',52.5482313,0.7240803)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-172',55.1699746,-3.5095639)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-173',53.8493842,-1.378151)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-174',52.6232514,-1.7395109)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-175',52.5117187,-1.8634301)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-176',52.6902757,-1.883081)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-177',52.5130189,-1.6768935)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-178',55.0963642,-2.9632757)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-179',55.2274321,-3.2542699)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-180',51.6720834,-0.677031)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-181',52.3921548,-1.4356986)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-182',52.6246182,-1.3684488)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-183',51.7553875,-0.2957425)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-184',51.8135573,-0.3503027)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-185',51.8511784,-0.372528)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-186',52.0175104,-0.5567438)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-187',52.0944301,-0.6315342)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-188',52.3385239,-0.802493)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-189',52.4029316,-0.9804568)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-190',53.1200466,-2.6670901)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-191',52.6983121,-0.9810264)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-192',55.0023513,-4.927057)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-193',55.5597555,-4.5322863)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-194',51.791273,-2.3582685)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-195',51.5586774,-0.2032096)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-196',51.5468828,-0.2343411)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-197',53.3629971,-3.9921643)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-198',53.3560949,-4.2114568)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-199',51.8221664,-0.7337605)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-200',51.727422,-0.6484153)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-201',51.6766118,-0.3996795)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-202',51.8676884,-0.6443215)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-203',51.8046508,-0.6086592)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-204',51.7390009,-0.3718406)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-205',52.7345819,-1.5948438)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-206',52.8589402,-1.8362042)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-207',52.8113843,-1.9025384)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-208',53.0033037,-2.0477653)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-209',53.1969148,-2.2030968)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-210',52.0529872,-1.8654862)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-211',52.6275081,-1.9757103)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-212',51.4713049,-0.001957)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-213',51.0243896,0.8086362)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-214',51.4191947,-2.1040788)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-215',50.7850732,-3.3658063)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-216',50.7191072,-3.3147599)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-217',52.1941171,-1.8482526)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-218',52.2293035,-2.2154714)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-219',52.4882184,-2.1454625)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-220',52.5251398,-2.0361207)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-221',52.5577615,-2.0474345)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-222',52.2523617,1.7015476)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-223',50.9526853,-0.8799013)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-224',57.5838199,-4.3600449)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-225',54.3330119,-1.2427758)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-226',51.7714842,-1.1779715)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-227',51.5284716,-0.0666495)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-228',51.5570271,-0.0932607)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-229',51.5391704,0.8585715)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-230',51.4584065,1.1265284)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-231',52.6699185,0.9253494)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-232',51.5199868,-0.1052273)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-233',51.831198,0.7791849)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-234',51.8474678,-2.183024)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-235',51.845424,-2.1198605)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-236',52.1940952,1.4201301)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-237',52.5156001,0.848712)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-238',51.6830334,-2.0021556)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-239',51.739272,-2.0594783)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-240',53.8965525,-1.1499345)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-241',52.3431766,-4.1600153)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-242',52.1839973,-4.5604224)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-243',51.7813301,-2.2539469)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-244',52.3460367,0.8125173)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-245',51.7754422,-4.8144858)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-246',51.7726128,-4.6050443)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-247',51.9591257,-4.2115907)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-248',51.7797331,-4.0620223)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-249',51.7456263,0.1551751)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-250',51.730887,0.1039962)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-251',51.5564964,-2.0133256)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-252',51.2299804,1.408319)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-253',55.0640278,-1.6102668)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-254',51.534012,-0.411044)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-255',53.7531979,-2.5294742)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-256',53.8839384,-0.9688021)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-257',53.9643625,-0.5679698)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-258',52.2878147,1.0973428)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-259',51.7952392,-2.1185599)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-260',51.610282,-0.2752866)
INSERT INTO dbo.STORE_LIST(Name, Lat, Lon) VALUES('Store-261',51.2726704,-1.675107)
